t_seconds,soc_percent
0,10.0
1,10.070466666666666
2,10.140940536592593
3,10.211421610514112
4,10.28190988916763
5,10.352405373289635
6,10.422908063616683
7,10.493417960885408
8,10.56393506583252
9,10.634459379194805
10,10.704990901709122
11,10.775529634112408
12,10.846075577141672
13,10.916628731534002
14,10.98718909802656
15,11.057756677356581
16,11.128331470261378
17,11.198913477478337
18,11.269502699744924
19,11.340099137798676
20,11.410702792377206
21,11.481313664218204
22,11.551931754059435
23,11.622557062638739
24,11.69318959069403
25,11.763829338963301
26,11.834476308184618
27,11.90513049909612
28,11.975791912436028
29,12.046460548942633
30,12.117136409354304
31,12.187819494409482
32,12.258509804846687
33,12.329207341404516
34,12.399912104821636
35,12.470624095836795
36,12.541343315188817
37,12.612069763616592
38,12.682803441859095
39,12.753544350655375
40,12.824292490744552
41,12.895047862865827
42,12.965810467758477
43,13.036580306161847
44,13.107357378815365
45,13.178141686458533
46,13.248933229830929
47,13.3197320096722
48,13.390538026722076
49,13.461351281720363
50,13.53217177540694
51,13.60299950852176
52,13.673834481804853
53,13.744676695996327
54,13.815526151836362
55,13.886382850065218
56,13.957246791423222
57,14.028117976650789
58,14.098996406488402
59,14.169882081676622
60,14.240775002956083
61,14.311675171067495
62,14.38258258675165
63,14.453497250749406
64,14.524419163801705
65,14.59534832664956
66,14.66628474003406
67,14.737228404696372
68,14.80817932137774
69,14.87913749081948
70,14.950102913762986
71,15.021075590949726
72,15.092055523121244
73,15.163042711019163
74,15.234037155385177
75,15.305038856961062
76,15.376047816488663
77,15.447064034709904
78,15.518087512366785
79,15.589118250201384
80,15.660156248955847
81,15.731201509372406
82,15.802254032193364
83,15.8733138181611
84,15.944380868018069
85,16.0154551825068
86,16.0865367623699
87,16.157625608350052
88,16.228721721190016
89,16.299825101632628
90,16.370935750420795
91,16.442053668297504
92,16.51317885600582
93,16.58431131428888
94,16.655451043889894
95,16.72659804555216
96,16.797752320019036
97,16.86891386803397
98,16.940082690340482
99,17.011258787682163
100,17.08244216080268
101,17.153632810445785
102,17.224830737355298
103,17.296035942275115
104,17.367248425949214
105,17.438468189121643
106,17.50969523253653
107,17.580929556938077
108,17.652171163070566
109,17.723420051678346
110,17.79467622350585
111,17.865939679297586
112,17.937210419798138
113,18.00848844575216
114,18.07977375790439
115,18.151066356999642
116,18.2223662437828
117,18.293673418998832
118,18.364987883392775
119,18.436309637709744
120,18.50763868269493
121,18.57897501909361
122,18.650318647651115
123,18.721669569112876
124,18.793027784224385
125,18.86439329373122
126,18.935766098379023
127,19.007146198913524
128,19.078533596080526
129,19.1499282906259
130,19.22133028329561
131,19.292739574835682
132,19.36415616599222
133,19.435580057511412
134,19.507011250139513
135,19.578449744622862
136,19.649895541707867
137,19.72134864214102
138,19.792809046668882
139,19.864276756038098
140,19.93575177099538
141,20.007234092287526
142,20.078723720661404
143,20.15022065686396
144,20.22172490164222
145,20.293236455743276
146,20.36475531991431
147,20.436281494902566
148,20.50781498145538
149,20.57935578032015
150,20.65090389224436
151,20.72245931797557
152,20.794022058261408
153,20.865592113849587
154,20.937169485487892
155,21.00875417392419
156,21.08034617990641
157,21.151945504182578
158,21.223552147500783
159,21.295166110609195
160,21.366787394256058
161,21.438415999189694
162,21.5100519261585
163,21.58169517591095
164,21.6533457491956
165,21.725003646761074
166,21.796668869356076
167,21.868341417729386
168,21.940021292629865
169,22.011708494806445
170,22.083403025008135
171,22.155104883984023
172,22.226814072483275
173,22.29853059125513
174,22.370254441048903
175,22.441985622613988
176,22.513724136699857
177,22.585469984056054
178,22.657223165432203
179,22.728983681578004
180,22.800751533243233
181,22.872526721177742
182,22.944309246131464
183,23.0160991088544
184,23.08789631009664
185,23.15970085060834
186,23.231512731139734
187,23.30333195244114
188,23.375158515262946
189,23.446992420355617
190,23.518833668469696
191,23.590682260355806
192,23.662538196764643
193,23.73440147844698
194,23.806272106153667
195,23.878150080635628
196,23.95003540264387
197,24.021928072929473
198,24.093828092243594
199,24.16573546133747
200,24.237650180962405
201,24.309572251869792
202,24.381501674811094
203,24.453438450537853
204,24.525382579801686
205,24.59733406335429
206,24.669292901947433
207,24.741259096332964
208,24.81323264726281
209,24.885213555488978
210,24.95720182176354
211,25.02919744683865
212,25.101200431466552
213,25.173210776399547
214,25.24522848239002
215,25.31725355019044
216,25.38928598055335
217,25.461325774231362
218,25.533372931977173
219,25.605427454543552
220,25.677489342683344
221,25.749558597149484
222,25.821635218694972
223,25.893719208072884
224,25.965810566036374
225,26.037909293338686
226,26.110015390733114
227,26.18212885897305
228,26.254249698811964
229,26.326377911003394
230,26.398513496300964
231,26.470656455458364
232,26.542806789229367
233,26.614964498367822
234,26.687129583627655
235,26.759302045762865
236,26.83148188552755
237,26.90366910367585
238,26.975863700961998
239,27.048065678140322
240,27.120275035965204
241,27.1924917751911
242,27.264715896572568
243,27.33694740086422
244,27.409186288820752
245,27.481432561196943
246,27.553686218747643
247,27.625947262227786
248,27.69821569239237
249,27.770491509996482
250,27.842774715795283
251,27.91506531054401
252,27.987363294997973
253,28.059668669912575
254,28.13198143604328
255,28.20430159414563
256,28.276629144975253
257,28.348964089287847
258,28.421306427839195
259,28.49365616138515
260,28.566013290681646
261,28.638377816484688
262,28.710749739550373
263,28.78312906063486
264,28.85551578049439
265,28.927909899885286
266,29.00031141956394
267,29.07272034028683
268,29.1451366628105
269,29.217560387891588
270,29.289991516286797
271,29.36243004875291
272,29.434875986046784
273,29.50732932892536
274,29.579790078145653
275,29.65225823446475
276,29.72473379863983
277,29.797216771428133
278,29.869707153586987
279,29.942204945873797
280,30.014710149046042
281,30.087222763861277
282,30.159742791077136
283,30.232270231451334
284,30.30480508574166
285,30.37734735470598
286,30.449897039102236
287,30.522454139688453
288,30.595018657222735
289,30.667590592463252
290,30.740169946168262
291,30.81275671909609
292,30.88535091200515
293,30.95795252565393
294,31.030561560800997
295,31.103178018204993
296,31.175801898624634
297,31.248433202818717
298,31.32107193154611
299,31.39371808556578
300,31.46637166563675
301,31.539032672518125
302,31.611701106969093
303,31.684376969748918
304,31.75706026161694
305,31.829750983332573
306,31.902449135655313
307,31.975154719344733
308,32.04786773516049
309,32.1205881838623
310,32.19331606620999
311,32.266051382963425
312,32.338794134882576
313,32.41154432272747
314,32.48430194725824
315,32.55706700923507
316,32.62983950941823
317,32.702619448568086
318,32.77540682744505
319,32.848201646809635
320,32.92100390742242
321,32.993813610044064
322,33.06663075543531
323,33.13945534435698
324,33.21228737756996
325,33.28512685583522
326,33.35797377991382
327,33.430828150566875
328,33.5036899685556
329,33.57655923464127
330,33.64943594958526
331,33.722320114149
332,33.795211729094
333,33.86811079518186
334,33.94101731317426
335,34.01393128383294
336,34.08685270791973
337,34.159781586196544
338,34.232717919425355
339,34.30566170836823
340,34.378612953787304
341,34.4515716564448
342,34.52453781710301
343,34.597511436524314
344,34.67049251547116
345,34.74348105470607
346,34.816477054991665
347,34.88948051709062
348,34.9624914417657
349,35.03550982977975
350,35.10853568189568
351,35.1815689988765
352,35.25460978148527
353,35.32765803048515
354,35.40071374663938
355,35.47377693071126
356,35.54684758346418
357,35.6199257056616
358,35.69301129806707
359,35.76610436144421
360,35.83920489655671
361,35.91231290416836
362,35.98542838504301
363,36.05855133994459
364,36.13168176963712
365,36.20481967488468
366,36.27796505645145
367,36.35111791510167
368,36.42427825159965
369,36.49744606670981
370,36.57062136119663
371,36.64380413582466
372,36.71699439135855
373,36.790192128563
374,36.86339734820281
375,36.93661005104285
376,37.009830237848064
377,37.08305790938349
378,37.15629306641423
379,37.22953570970546
380,37.30278584002245
381,37.376043458130546
382,37.44930856479515
383,37.522581160781776
384,37.59586124685599
385,37.669148823783445
386,37.742443892329874
387,37.81574645326109
388,37.88905650734298
389,37.962374055341506
390,38.03569909802272
391,38.109031636152736
392,38.182371670497766
393,38.255719201824085
394,38.32907423089805
395,38.4024367584861
396,38.47580678535474
397,38.549184312270576
398,38.622569340000275
399,38.69596186931059
400,38.76936190096834
401,38.84276943574044
402,38.91618447439387
403,38.9896070176957
404,39.06303706641306
405,39.136474621313184
406,39.20991968316336
407,39.28337225273098
408,39.356832330783476
409,39.4302999180884
410,39.50377501541336
411,39.577257623526044
412,39.65074774319423
413,39.72424537518576
414,39.79775052026856
415,39.87126317921063
416,39.94478335278006
417,40.01831104174501
418,40.09184624687372
419,40.165388968934515
420,40.23893920869578
421,40.312496966926005
422,40.386062244393734
423,40.45963504186761
424,40.53321536011633
425,40.6068031999087
426,40.68039856201358
427,40.75400144719992
428,40.82761185623674
429,40.90122978989316
430,40.97485524893835
431,41.04848823414157
432,41.122128746272175
433,41.19577678609957
434,41.26943235439326
435,41.34309545192282
436,41.41676607945791
437,41.49044423776825
438,41.56412992762367
439,41.637823149794045
440,41.711523905049354
441,41.78523219415965
442,41.85894801789505
443,41.93267137702577
444,42.006402272322084
445,42.08014070455437
446,42.15388667449305
447,42.227640182908665
448,42.301401230571805
449,42.375169818253156
450,42.44894594672346
451,42.52272961675357
452,42.5965208291144
453,42.67031958457693
454,42.74412588391224
455,42.817939727891485
456,42.89176111728589
457,42.965590052866766
458,43.039426535405504
459,43.11327056567357
460,43.187122144442505
461,43.26098127248394
462,43.33484795056957
463,43.408722179471184
464,43.48260395996064
465,43.55649329280988
466,43.630390178790925
467,43.70429461867587
468,43.77820661323689
469,43.85212616324624
470,43.92605326947626
471,43.99998793269936
472,44.07393015368804
473,44.14787993321486
474,44.221837272052475
475,44.295802170973616
476,44.369774630751095
477,44.44375465215779
478,44.51774223596668
479,44.591737382950804
480,44.66574009388329
481,44.739750369537326
482,44.81376821068621
483,44.8877936181033
484,44.96182659256204
485,45.03586713483595
486,45.109915245698616
487,45.18397092592373
488,45.25803417628505
489,45.33210499755641
490,45.406183390511714
491,45.48026935592497
492,45.55436289457024
493,45.62846400722169
494,45.70257269465354
495,45.776688957640104
496,45.85081279695577
497,45.924944213375014
498,45.99908320767238
499,46.0732297806225
500,46.14738393300007
501,46.22154566557989
502,46.29571497913682
503,46.3698918744458
504,46.444076352281854
505,46.51826841342009
506,46.59246805863568
507,46.6666752887039
508,46.74089010440008
509,46.81511250649964
510,46.88934249577808
511,46.96358007301098
512,47.037825238974
513,47.11207799444288
514,47.18633834019342
515,47.26060627700153
516,47.33488180564318
517,47.40916492689442
518,47.48345564153139
519,47.5577539503303
520,47.63205985406745
521,47.7063733535192
522,47.780694449462004
523,47.855023142672394
524,47.929359433926976
525,48.003703324002444
526,48.078054813675564
527,48.152413903723186
528,48.22678059492223
529,48.301154888049716
530,48.375536783882715
531,48.4499262831984
532,48.524323386774014
533,48.59872809538688
534,48.67314040981441
535,48.74756033083408
536,48.82198785922345
537,48.89642299576017
538,48.97086574122196
539,49.045316096386614
540,49.11977406203202
541,49.19423963893614
542,49.26871282787701
543,49.34319362963275
544,49.41768204498156
545,49.49217807470171
546,49.56668171957157
547,49.64119298036957
548,49.715711857874226
549,49.790238352864144
550,49.86477246611799
551,49.93931419841453
552,50.01386355053259
553,50.08842052325109
554,50.162985117349024
555,50.237557333605466
556,50.31213717279957
557,50.386724635710564
558,50.46131972311777
559,50.535922435800586
560,50.61053277453848
561,50.685150740110984
562,50.759776333297744
563,50.83440955487848
564,50.909050405632975
565,50.98369888634111
566,51.058354997782814
567,51.133018740738144
568,51.207690115987205
569,51.282369124310165
570,51.35705576648731
571,51.431750043299
572,51.50645195552565
573,51.58116150394777
574,51.65587868934595
575,51.73060351250086
576,51.805335974193255
577,51.88007607520395
578,51.95482381631387
579,52.02957919830398
580,52.10434222195537
581,52.179112888049175
582,52.25389119736662
583,52.32867715068902
584,52.40347074879775
585,52.478271992474305
586,52.553080882500204
587,52.627897419657074
588,52.70272160472664
589,52.77755343849068
590,52.85239292173106
591,52.92724005522973
592,53.00209483976871
593,53.07695727613011
594,53.15182736509612
595,53.22670510744899
596,53.301590503971084
597,53.37648355544482
598,53.45138426265271
599,53.526292626377334
600,53.601208647401364
601,53.67613232650754
602,53.75106366447869
603,53.82600266209773
604,53.90094932014763
605,53.97590363941147
606,54.0508656206724
607,54.125835264713615
608,54.200812572318455
609,54.27579754427029
610,54.35079018135259
611,54.425790484348916
612,54.50079845404288
613,54.57581409121819
614,54.65083739665864
615,54.72586837114808
616,54.80090701547047
617,54.875953330409835
618,54.95100731675028
619,55.02606897527599
620,55.10113830677123
621,55.176215312020375
622,55.25129999180783
623,55.3263923469181
624,55.401492378135785
625,55.47660008624554
626,55.551715472032136
627,55.62683853628039
628,55.70196927977521
629,55.77710770330159
630,55.852253807644594
631,55.92740759358937
632,56.00256906192116
633,56.07773821342526
634,56.15291504888709
635,56.22809956909208
636,56.3032917748258
637,56.378491666873884
638,56.45369924602206
639,56.52891451305611
640,56.604137468761884
641,56.67936811392536
642,56.754606449332556
643,56.82985247576959
644,56.90510619402267
645,56.980367604878055
646,57.05563670912211
647,57.13091350754127
648,57.20619800092205
649,57.28149019005103
650,57.356790075714905
651,57.43209765870042
652,57.50741293979442
653,57.58273591978382
654,57.65806659945562
655,57.733404979596905
656,57.80875106099482
657,57.884104844436614
658,57.95946633070961
659,58.03483552060119
660,58.110212414898854
661,58.185597014390154
662,58.26098931986273
663,58.33638933210432
664,58.41179705190272
665,58.487212480045805
666,58.56263561732153
667,58.63806646451797
668,58.71350502242323
669,58.78895129182552
670,58.86440527351313
671,58.93986696827442
672,59.01533637689786
673,59.09081350017193
674,59.166298338885284
675,59.24179089382658
676,59.31729116578461
677,59.392799155548225
678,59.46831486390634
679,59.54383829164799
680,59.61936943956224
681,59.694908308438286
682,59.77045489906537
683,59.84600921223283
684,59.921571248730075
685,59.99714100934661
686,60.072718494872014
687,60.14830370609593
688,60.223896643808104
689,60.29949730879836
690,60.37510570185659
691,60.45072182377278
692,60.52634567533699
693,60.60197725733936
694,60.677616570570116
695,60.753263615819556
696,60.82891839387806
697,60.9045809055361
698,60.98025115158422
699,61.05592913281305
700,61.13161485001329
701,61.207308303975736
702,61.28300949549126
703,61.35871842535079
704,61.43443509434539
705,61.51015950326615
706,61.585891652904266
707,61.66163154405101
708,61.73737917749773
709,61.81313455403588
710,61.888897674456956
711,61.96466853955257
712,62.04044715011439
713,62.11623350693418
714,62.19202761080378
715,62.2678294625151
716,62.34363906286017
717,62.41945641263105
718,62.4952815126199
719,62.57111436361896
720,62.64695496642057
721,62.722803321817146
722,62.798659430601155
723,62.874523293565176
