t_seconds,soc_percent
724,62.95039491150185
725,63.02627428520392
726,63.10216141546419
727,63.17805630307555
728,63.25395894883098
729,63.32986935352353
730,63.40578751794633
731,63.481713442892605
732,63.55764712915566
733,63.63358857752887
734,63.70953778880568
735,63.785494763779646
736,63.86145950324439
737,63.937432007993614
738,64.0134122788211
739,64.08940031652071
740,64.1653961218864
741,64.24139969571219
742,64.3174110387922
743,64.39343015192061
744,64.4694570358917
745,64.5454916914998
746,64.62153411953938
747,64.69758432080494
748,64.77364229609107
749,64.84970804619245
750,64.92578157190384
751,65.00186287402008
752,65.07795195333608
753,65.15404881064687
754,65.23015344674751
755,65.30626586243318
756,65.38238605849912
757,65.45851403574066
758,65.53464979495321
759,65.61079333693225
760,65.68694466247335
761,65.76310377237218
762,65.83927066742446
763,65.91544534842602
764,65.99162781617275
765,66.06781807146062
766,66.1440161150857
767,66.22022194784414
768,66.29643557053214
769,66.37265698394602
770,66.44888618888216
771,66.52512318613702
772,66.60136797650716
773,66.67762056078921
774,66.75388093977986
775,66.83014911427593
776,66.90642508507428
777,66.98270885297185
778,67.05900041876572
779,67.13529978325298
780,67.21160694723082
781,67.28792191149654
782,67.36424467684749
783,67.44057524408113
784,67.51691361399497
785,67.59325978738663
786,67.66961376505378
787,67.74597554779422
788,67.82234513640577
789,67.89872253168639
790,67.97510773443408
791,68.05150074544693
792,68.12790156552313
793,68.20431019546093
794,68.28072663605869
795,68.35715088811482
796,68.43358295242783
797,68.5100228297963
798,68.5864705210189
799,68.66292602689438
800,68.73938934822158
801,68.81586048579939
802,68.89233944042682
803,68.96882621290295
804,69.04532080402694
805,69.12182321459802
806,69.19833344541551
807,69.27485149727882
808,69.35137737098742
809,69.4279110673409
810,69.5044525871389
811,69.58100193118113
812,69.65755910026743
813,69.73412409519769
814,69.81069691677186
815,69.88727756579001
816,69.96386604305229
817,70.04046234935892
818,70.1170664855102
819,70.19367845230649
820,70.27029825054828
821,70.34692588103611
822,70.42356134457062
823,70.50020464195251
824,70.57685577398257
825,70.65351474146169
826,70.73018154519082
827,70.80685618597099
828,70.88353866460334
829,70.96022898188905
830,71.03692713862942
831,71.11363313562582
832,71.19034697367968
833,71.26706865359255
834,71.34379817616602
835,71.4205355422018
836,71.49728075250168
837,71.5740338078675
838,71.65079470910119
839,71.72756345700479
840,71.8043400523804
841,71.8811244960302
842,71.95791678875646
843,72.03471693136153
844,72.11152492464785
845,72.18834076941793
846,72.26516446647436
847,72.34199601661982
848,72.41883542065708
849,72.49568267938896
850,72.57253779361841
851,72.64940076414842
852,72.7262715917821
853,72.80315027732259
854,72.88003682157316
855,72.95693122533714
856,73.03383348941796
857,73.1107436146191
858,73.18766160174414
859,73.26458745159677
860,73.3415211649807
861,73.41846274269979
862,73.49541218555792
863,73.57236949435911
864,73.64933466990742
865,73.726307713007
866,73.80328862446211
867,73.88027740507705
868,73.95727405565624
869,74.03427857700416
870,74.11129096992536
871,74.18831123522452
872,74.26533937370634
873,74.34237538617565
874,74.41941927343734
875,74.4964710362964
876,74.57353067555789
877,74.65059819202695
878,74.7276735865088
879,74.80475685980875
880,74.88184801273219
881,74.9589470460846
882,75.03605396067154
883,75.11316875729862
884,75.19029143677159
885,75.26742199989624
886,75.34456044747846
887,75.4217067803242
888,75.49886099923953
889,75.57602310503056
890,75.65319309850352
891,75.7303709804647
892,75.80755675172048
893,75.88475041307733
894,75.96195196534177
895,76.03916140932044
896,76.11637874582006
897,76.1936039756474
898,76.27083709960937
899,76.34807811851289
900,76.425327033165
901,76.50258384437284
902,76.57984855294359
903,76.65712115968455
904,76.7344016654031
905,76.81169007090668
906,76.88898637700281
907,76.96629058449912
908,77.04360269420332
909,77.12092270692317
910,77.19825062346654
911,77.27558644464138
912,77.35293017125572
913,77.43028180411767
914,77.50764134403542
915,77.58500879181726
916,77.66238414827153
917,77.73976741420668
918,77.81715859043125
919,77.89455767775382
920,77.9719646769831
921,78.04937958892786
922,78.12680241439695
923,78.20423315419931
924,78.28167180914397
925,78.35911838004002
926,78.43657286769664
927,78.51403527292311
928,78.59150559652879
929,78.6689838393231
930,78.74647000211557
931,78.82396408571579
932,78.90146609093344
933,78.9789760185783
934,79.0564938694602
935,79.13401964438907
936,79.21155334417494
937,79.28909496962791
938,79.36664452155814
939,79.4442020007759
940,79.52176740809153
941,79.59934074431547
942,79.67692201025822
943,79.75451120673038
944,79.83210833454262
945,79.90971339450572
946,79.98732638743049
947,80.06494731412786
948,80.14257617540886
949,80.22021297208457
950,80.29785770496616
951,80.37551037486489
952,80.4531709825921
953,80.5308395289592
954,80.60851601477772
955,80.68620044085922
956,80.7638928080154
957,80.841593117058
958,80.91930136879886
959,80.99701756404988
960,81.0747417036231
961,81.15247378833058
962,81.2302138189845
963,81.30796179639711
964,81.38571772138074
965,81.46348159474782
966,81.54125341731084
967,81.61903318988239
968,81.69682091327513
969,81.77461658830183
970,81.8524202157753
971,81.93023179650847
972,82.00805133131433
973,82.08587882100598
974,82.16371426639657
975,82.24155766829935
976,82.31940902752767
977,82.39726834489493
978,82.47513562121462
979,82.55301085730035
980,82.63089405396576
981,82.70878521202461
982,82.78668433229073
983,82.86459141557803
984,82.94250646270052
985,83.02042947447227
986,83.09836045170744
987,83.17629939522028
988,83.25424630582513
989,83.3322011843364
990,83.41016403156857
991,83.48813484833624
992,83.56611363545407
993,83.6441003937368
994,83.72209512399928
995,83.8000978270564
996,83.87810850372317
997,83.95612715481467
998,84.03415378114605
999,84.11218838353257
1000,84.19023096278956
1001,84.26828151973243
1002,84.34634005517667
1003,84.42440656993786
1004,84.50248106483167
1005,84.58056354067385
1006,84.65865399828023
1007,84.73675243846672
1008,84.81485886204932
1009,84.8929732698441
1010,84.97109566266724
1011,85.04922604133498
1012,85.12736440666365
1013,85.20551075946966
1014,85.28366510056952
1015,85.3618274307798
1016,85.43999775091717
1017,85.51817606179837
1018,85.59636236424025
1019,85.6745566590597
1020,85.75275894707374
1021,85.83096922909944
1022,85.90918750595397
1023,85.98741377845458
1024,86.0656480474186
1025,86.14389031366345
1026,86.22214057800662
1027,86.3003988412657
1028,86.37866510425836
1029,86.45693936780235
1030,86.5352216327155
1031,86.61351189981573
1032,86.69181016992106
1033,86.77011644384953
1034,86.84843072241935
1035,86.92675300644875
1036,87.00508329675607
1037,87.08340928754964
1038,87.16162214080096
1039,87.23972201993091
1040,87.31770908812435
1041,87.39558350833039
1042,87.4733454432628
1043,87.5509950554003
1044,87.62853250698696
1045,87.70595796003242
1046,87.78327157631237
1047,87.86047351736882
1048,87.9375639445104
1049,88.01454301881277
1050,88.09141090111893
1051,88.16816775203954
1052,88.24481373195326
1053,88.3213490010071
1054,88.39777371911676
1055,88.47408804596692
1056,88.55029214101164
1057,88.62638616347462
1058,88.7023702723496
1059,88.77824462640065
1060,88.85400938416251
1061,88.92966470394094
1062,89.00521074381302
1063,89.08064766162751
1064,89.15597561500516
1065,89.23119476133904
1066,89.30630525779489
1067,89.3813072613114
1068,89.45620092860062
1069,89.5309864161482
1070,89.60566388021375
1071,89.68023347683122
1072,89.75469536180913
1073,89.82904969073095
1074,89.90329661895545
1075,89.97743630161696
1076,90.05146889362574
1077,90.12539454966829
1078,90.19921342420766
1079,90.2729256714838
1080,90.34653144551389
1081,90.4200309000926
1082,90.49342418879246
1083,90.5667114649642
1084,90.63989288173703
1085,90.71296859201897
1086,90.78593874849716
1087,90.85880350363821
1088,90.93156300968852
1089,91.00421741867453
1090,91.0767668824031
1091,91.14921155246186
1092,91.22155158021943
1093,91.29378711682578
1094,91.36591831321259
1095,91.4379453200935
1096,91.50986828796448
1097,91.58168736710408
1098,91.65340270757382
1099,91.72501445921843
1100,91.79652277166622
1101,91.86792779432936
1102,91.93922967640422
1103,92.01042856687164
1104,92.08152461449727
1105,92.15251796783188
1106,92.22340877521168
1107,92.2941971847586
1108,92.36488334438062
1109,92.43546740177207
1110,92.50594950441396
1111,92.57632979957425
1112,92.6466084343082
1113,92.71678555545866
1114,92.78686130965633
1115,92.85683584332016
1116,92.92670930265758
1117,92.99648183366486
1118,93.06615358212734
1119,93.13572469361982
1120,93.20519531350682
1121,93.27456558694287
1122,93.34383565887285
1123,93.41300567403225
1124,93.48207577694754
1125,93.55104611193639
1126,93.61991682310803
1127,93.68868805436354
1128,93.75735994939612
1129,93.82593265169143
1130,93.89440630452788
1131,93.96278105097689
1132,94.03105703390325
1133,94.0992343959654
1134,94.16731327961567
1135,94.23529382710066
1136,94.30317618046152
1137,94.37096048153418
1138,94.43864687194974
1139,94.50623549313471
1140,94.57372648631129
1141,94.64111999249772
1142,94.70841615250856
1143,94.77561510695494
1144,94.8427169962449
1145,94.90972196058367
1146,94.97663013997393
1147,95.0434416742162
1148,95.110156702909
1149,95.17677536544923
1150,95.24329780103247
1151,95.3097241486532
1152,95.37605454710514
1153,95.44228913498155
1154,95.50842805067546
1155,95.57447143238004
1156,95.64041941808883
1157,95.70627214559603
1158,95.77202975249683
1159,95.83769237618768
1160,95.90326015386651
1161,95.96873322253315
1162,96.0341117189895
1163,96.09939577983984
1164,96.16458554149118
1165,96.22968114015347
1166,96.29468271183993
1167,96.35959039236727
1168,96.42440431735606
1169,96.48912462223099
1170,96.5537514422211
1171,96.61828491236011
1172,96.6827251674867
1173,96.74707234224476
1174,96.81132657108374
1175,96.87548798825884
1176,96.93955672783136
1177,97.00353292366894
1178,97.06734657436859
1179,97.12980123065518
1180,97.19092583407641
1181,97.2507487098322
1182,97.30929757990059
1183,97.36659957588418
1184,97.42268125158294
1185,97.47756859529923
1186,97.53128704188082
1187,97.58386148450742
1188,97.63531628622624
1189,97.6856752912418
1190,97.73496183596535
1191,97.78319875982905
1192,97.83040841586973
1193,97.87661268108731
1194,97.92183296658267
1195,97.96609022747953
1196,98.00940497263505
1197,98.05179727414375
1198,98.09328677663883
1199,98.1338927063956
1200,98.17363388024089
1201,98.21252871427279
1202,98.25059523239476
1203,98.28785107466783
1204,98.32431350548508
1205,98.35999942157197
1206,98.39492535981627
1207,98.4291075049313
1208,98.4625616969559
1209,98.4953034385948
1210,98.52734790240251
1211,98.55870993781431
1212,98.58940407802753
1213,98.6194445467362
1214,98.64884526472238
1215,98.677619856307
1216,98.70578165566343
1217,98.73334371299653
1218,98.76031880059013
1219,98.78671941872571
1220,98.81255780147507
1221,98.83784592236958
1222,98.86259549994875
1223,98.88681800319058
1224,98.91052465682634
1225,98.93372644654208
1226,98.95643412406943
1227,98.97865821216796
1228,99.00040900950141
1229,99.02169659541018
1230,99.042530834582
1231,99.06292138162331
1232,99.08287768553319
1233,99.10240899408203
1234,99.12152435809695
1235,99.14023263565599
1236,99.15854249619295
1237,99.17646242451477
1238,99.19400072473343
1239,99.21116552411411
1240,99.2279647768413
1241,99.24440626770487
1242,99.26049761570745
1243,99.27624627759516
1244,99.29165955131305
1245,99.30674457938693
1246,99.32150835223332
1247,99.33595771139872
1248,99.35009935273004
1249,99.36393982947746
1250,99.37748555533118
1251,99.39074280739356
1252,99.40371772908796
1253,99.41641633300553
1254,99.42884450369152
1255,99.44100800037216
1256,99.4529124596235
1257,99.46456339798337
1258,99.47596621450779
1259,99.4871261932729
1260,99.49804850582358
1261,99.50873821356993
1262,99.51920027013279
1263,99.52943952363921
1264,99.53946071896912
1265,99.54926849995404
1266,99.55886741152909
1267,99.56826190183912
1268,99.57745632429996
1269,99.58645493961579
1270,99.5952619177536
1271,99.60388133987551
1272,99.61231720023002
1273,99.6205734080029
1274,99.62865378912876
1275,99.63656208806398
1276,99.64430196952188
1277,99.65187702017094
1278,99.65929075029693
1279,99.6665465954295
1280,99.67364791793423
1281,99.68059800857081
1282,99.68740008801791
1283,99.69405730836567
1284,99.7005727545764
1285,99.70694944591412
1286,99.71319033734373
1287,99.71929832090031
1288,99.72527622702928
1289,99.7311268258981
1290,99.7368528286799
1291,99.74245688880987
1292,99.74794160321484
1293,99.75330951351674
1294,99.75856310721036
1295,99.76370481881607
1296,99.76873703100794
1297,99.77366207571797
1298,99.77848223521656
1299,99.78319974317029
1300,99.78781678567684
1301,99.79233550227816
1302,99.79675798695187
1303,99.80108628908161
1304,99.80532241440672
1305,99.80946832595176
1306,99.81352594493612
1307,99.81749715166433
1308,99.8213837863974
1309,99.8251876502056
1310,99.82891050580308
1311,99.83255407836468
1312,99.83612005632543
1313,99.83961009216294
1314,99.84302580316317
1315,99.84636877216988
1316,99.84964054831812
1317,99.85284264775208
1318,99.85597655432774
1319,99.85904372030039
1320,99.8620455669977
1321,99.8649834854783
1322,99.86785883717646
1323,99.87067295453288
1324,99.87342714161227
1325,99.87612267470756
1326,99.87876080293138
1327,99.88134274879488
1328,99.88386970877424
1329,99.88634285386516
1330,99.88876333012544
1331,99.8911322592061
1332,99.89345073887115
1333,99.8957198435063
1334,99.89794062461681
1335,99.90011411131478
1336,99.90224131079604
1337,99.90432320880687
1338,99.9063607701008
1339,99.9083549388857
1340,99.91030663926128
1341,99.91221677564738
1342,99.91408623320304
1343,99.91591587823667
1344,99.91770655860756
1345,99.9194591041187
1346,99.92117432690137
1347,99.92285302179143
1348,99.92449596669772
1349,99.9261039229625
1350,99.92767763571422
1351,99.92921783421289
1352,99.93072523218798
1353,99.93220052816916
1354,99.93364440581
1355,99.93505753420479
1356,99.93644056819858
1357,99.93779414869064
1358,99.93911890293148
1359,99.9404154448135
1360,99.94168437515543
1361,99.94292628198083
1362,99.9441417407905
1363,99.94533131482922
1364,99.94649555534674
1365,99.94763500185324
1366,99.94875018236934
1367,99.94984161367073
1368,99.95090980152774
1369,99.95195524093965
1370,99.95297841636409
1371,99.95397980194151
1372,99.95495986171498
1373,99.95591904984512
1374,99.95685781082064
1375,99.95777657966427
1376,99.95867578213438
1377,99.95955583492226
1378,99.96041714584521
1379,99.96126011403554
1380,99.96208513012553
1381,99.96289257642842
1382,99.96368282711559
1383,99.96445624838998
1384,99.96521319865575
1385,99.96595402868438
1386,99.96667908177722
1387,99.96738869392455
1388,99.96808319396133
1389,99.96876290371956
1390,99.96942813817739
1391,99.97007920560509
1392,99.97071640770794
1393,99.971340039766
1394,99.97195039077098
1395,99.97254774356013
1396,99.97313237494727
1397,99.97370455585117
1398,99.974264551421
1399,99.97481262115926
1400,99.97534901904199
1401,99.97587399363645
1402,99.97638778821641
1403,99.97689064087477
1404,99.97738278463392
1405,99.97786444755376
1406,99.97833585283733
1407,99.97879721893432
1408,99.9792487596422
1409,99.97969068420538
1410,99.98012319741211
1411,99.98054649968945
1412,99.98096078719607
1413,99.98136625191319
1414,99.98176308173355
1415,99.98215146054848
1416,99.9825315683331
1417,99.9829035812297
1418,99.98326767162945
1419,99.98362400825215
1420,99.98397275622456
1421,99.98431407715681
1422,99.98464812921736
1423,99.98497506720625
1424,99.98529504262686
1425,99.9856082037561
1426,99.98591469571315
1427,99.98621466052667
1428,99.98650823720064
1429,99.98679556177878
1430,99.98707676740756
1431,99.98735198439795
1432,99.98762134028577
1433,99.98788495989079
1434,99.98814296537459
1435,99.98839547629717
1436,99.98864260967233
1437,99.9888844800219
1438,99.98912119942884
1439,99.98935287758916
1440,99.98957962186272
1441,99.98980153732305
1442,100.0
